c2daa0a710e8bb42	Virgin Galactic	Sr. Stress Engineer, Interiors	Tustin, CA 92782	FEA	SENIOR_LEVEL	Estimated $113K - $143K a year
8f42f192c3cbf781	Cytiva	Senior Plastics Engineer	Hybrid remote in Marlborough, MA 01752	FEA	SENIOR_LEVEL	Estimated $97.4K - $123K a year
fb0c478e33fd08bd	CIRCOR	Senior Project Engineer (Motors)	Corona, CA	FEA	SENIOR_LEVEL	$109,000 - $139,000 a year
b78a8cc5a45e0002	Balboa Inspection and Maintenance	Sr. Mechanical Engineer	San Diego, CA 92108	FEA	SENIOR_LEVEL	$70,000 - $100,000 a year
fb90fab69ffaae93	PACCAR	Sr. Design Engineer	Kirkland, WA 98033 (Highlands area)	FEA	SENIOR_LEVEL	$80,800 - $126,600 a year
5722a95e4eff6026	Talent4health	Senior Mechanical Design Engineer	Rochester Hills, MI	FEA	SENIOR_LEVEL	$92,198.73 - $111,035.02 a year
5cb223a203ae4252	TAI Engineers LLC	Sr. Naval Architect	Hybrid remote in Houston, TX 77079	FEA	SENIOR_LEVEL	NA
0497066a5d288f3c	Emonics	Mechanical Engineer Principle	Houston, TX 77018 (Oak Forest - Garden Oaks area)	FEA	SENIOR_LEVEL	$62,236.22 - $90,473.47 a year
8302930c45e3de7c	Edgewater Technical Associates	Specialty Mechanical Engineer	Oak Ridge, TN 37830	FEA	SENIOR_LEVEL	Estimated $77K - $97.5K a year
e6fe55e7af999a3b	Quest Global	Senior Mechancial Engineer	Spring, TX	FEA	SENIOR_LEVEL	Estimated $92.9K - $118K a year
81e5b3772ac522a0	AECOM	Structural Engineer, Hydraulic Structures	Denver, CO 80238	FEA	SENIOR_LEVEL	$120,000 - $145,000 a year
be9c73ce3687f104	AECOM	Structural Engineer, Hydraulic Structures	Denver, CO	FEA	SENIOR_LEVEL	$120,000 - $145,000 a year
d45c0f6f3fbf33b8	Avanos	R&D Professional III	Alpharetta, GA	FEA	SENIOR_LEVEL	Estimated $80K - $101K a year
025fa5b03c7b739d	Vibracoustic USA Inc.	Senior Design Engineer	South Haven, MI	FEA	SENIOR_LEVEL	Estimated $91.8K - $116K a year
dd5c8028688ac4b6	Associated Materials	Senior Materials Engineer	Cuyahoga Falls, OH 44223	FEA	SENIOR_LEVEL	Estimated $83.1K - $105K a year
